日付S,場所,Ｒ,クラス,枠番,馬番,馬名,年齢,単オッズ,人気,騎手,所属,調教師,馬主,芝ダ,距離
2026.6.21,函館,10,2勝,6,6, チャーリー,3,1.1,1,岩田康誠,(美),奥村武,嶋田一成,ダ,1700
2026.6.21,函館,10,2勝,7,7, ラマンシュ,4,45.5,9,斎藤新,(栗),杉山佳明,谷掛龍夫,ダ,1700
2026.6.21,函館,10,2勝,8,8, アールプロスト,4,38.6,8,小沢大仁,(美),伊藤大士,前原敏行,ダ,1700
2026.6.21,函館,10,2勝,8,9, ライフゲート,4,14.8,3,丹内祐次,(美),伊藤圭三,斉藤三寛,ダ,1700
2026.6.21,函館,11,3勝,1,1, トールキン,6,32.5,12,鷲頭虎太,(栗),橋田宜長,吉田勝己,芝,1200
2026.6.21,函館,11,3勝,2,2, メルトユアハート,5,13.5,7,横山琉人,(栗),長谷川浩,ロードホースクラブ,芝,1200
2026.6.21,函館,11,3勝,2,3, エヴァンスウィート,5,9.0,5,吉田隼人,(栗),友道康夫,佐々木主浩,芝,1200
2026.6.21,函館,11,3勝,3,4, パクスロマーナ,6,31.8,11,杉原誠人,(栗),加藤公太,酒井孝敏,芝,1200
2026.6.21,函館,11,3勝,3,5, スティールブルー,5,16.8,9,古川吉洋,(美),田中勝春,シルクレーシング,芝,1200
2026.6.21,函館,11,3勝,4,6, シカゴスティング,5,4.4,1,武豊,(栗),庄野靖志,辻川弘,芝,1200
2026.6.21,函館,11,3勝,4,7, ダークエクリプス,7,43.2,14,荻野琢真,(栗),今野貞一,矢野秀春,芝,1200
2026.6.21,函館,11,3勝,5,8, サムハンター,8,48.3,15,松本大輝,(栗),高橋康之,駒秀,芝,1200
2026.6.21,函館,11,3勝,5,9, ルーフ,6,41.1,13,佐々木大,(栗),清水久詞,白日光,芝,1200
2026.6.21,函館,11,3勝,6,10,$エコロジーク,4,18.8,10,岩田康誠,(栗),森秀行,原村正紀,芝,1200
2026.6.21,函館,11,3勝,6,11, ヴェサリウス,5,8.0,3,横山武史,(美),菊沢隆徳,福盛訓之,芝,1200
2026.6.21,函館,11,3勝,7,12, ドゥアムール,4,5.6,2,斎藤新,(栗),中竹和也,前田葉子,芝,1200
2026.6.21,函館,11,3勝,7,13, アシャカタカ,6,9.5,6,小林美駒,(美),鈴木伸尋,吉冨学,芝,1200
2026.6.21,函館,11,3勝,8,14, アスティスプマンテ,5,13.9,8,舟山瑠泉,(栗),佐藤悠太,吉田勝己,芝,1200
2026.6.21,函館,11,3勝,8,15, ゴールドサーベル,5,8.4,4,小沢大仁,(栗),大久保龍,インゼルレーシング,芝,1200
2026.6.21,函館,12,1勝,1,1, タイキルッジェーロ,3,5.1,2,斎藤新,(栗),高野友和,大樹ファーム,芝,1800
2026.6.21,函館,12,1勝,2,2, コッツォリーノ,3,2.9,1,佐々木大,(美),池上昌和,ラ・メール,芝,1800
2026.6.21,函館,12,1勝,3,3, ウインベラーノ,4,7.7,5,舟山瑠泉,(栗),宮徹,ウイン,芝,1800
2026.6.21,函館,12,1勝,4,4, ポタリング,4,28.4,9,遠藤汰月,(美),武藤善則,高橋文男,芝,1800
2026.6.21,函館,12,1勝,5,5, マイネルモメンタム,5,6.7,4,横山琉人,(美),相沢郁,サラブレッドクラブ・ラフィアン,芝,1800
2026.6.21,函館,12,1勝,6,6, グレーヌドジョワ,3,22.0,7,荻野琢真,(栗),今野貞一,グリーンファーム,芝,1800
2026.6.21,函館,12,1勝,7,7, マイバラード,6,31.5,10,長浜鴻緒,(美),松永康利,ビッグレッドファーム,芝,1800
2026.6.21,函館,12,1勝,7,8, スタードメイソン,4,27.8,8,和田陽希,(栗),加藤公太,社台レースホース,芝,1800
2026.6.21,函館,12,1勝,8,9, ナイスプレーアスク,3,9.8,6,丹内祐次,(美),田村康仁,廣崎利洋HD,芝,1800
2026.6.21,函館,12,1勝,8,10, ネッタイヤライ,3,5.1,3,古川奈穂,(栗),矢作芳人,犬塚悠治郎,芝,1800
2026.6.21,東京,1,未勝利,1,1, キャプテンシー,5,18.4,7,中村将之,(栗),松永幹夫,サンデーレーシング,ダ,3000
2026.6.21,東京,1,未勝利,2,2, セイウンパシュート,6,4.6,1,五十嵐雄,(美),上原博之,西山茂行,ダ,3000
2026.6.21,東京,1,未勝利,3,3, グランジョルノ,4,7.1,5,伴啓太,(美),高柳瑞樹,キャロットファーム,ダ,3000
2026.6.21,東京,1,未勝利,3,4, テーオーレガシー,6,16.9,6,小牧加矢,(栗),宮徹,小笹公也,ダ,3000
2026.6.21,東京,1,未勝利,4,5, メイショウカゼマチ,6,27.4,10,黒岩悠,(栗),角田晃一,松本好隆,ダ,3000
2026.6.21,東京,1,未勝利,4,6, ヒロピアーナ,6,73.0,14,土田真翔,(美),石栗龍彦,石川博,ダ,3000
2026.6.21,東京,1,未勝利,5,7, アップストローク,7,63.1,13,草野太郎,(美),杉浦宏昭,吉田照哉,ダ,3000
2026.6.21,東京,1,未勝利,5,8, ブライトマン,5,5.8,4,大江原圭,(美),蛯名正義,前田幸貴,ダ,3000
2026.6.21,東京,1,未勝利,6,9, ダスク,6,5.1,3,難波剛健,(栗),宮本博,吉澤ホールディングス,ダ,3000
2026.6.21,東京,1,未勝利,6,10, プレミアブルー,4,33.3,12,金子光希,(美),菊川正達,蕭敬意,ダ,3000
2026.6.21,東京,1,未勝利,7,11, ゴールデンステップ,5,5.0,2,上野翔,(美),和田勇介,岡田牧雄,ダ,3000
2026.6.21,東京,1,未勝利,7,12, アルシミスト,5,24.5,9,坂口智康,(美),浅利英明,キャロットファーム,ダ,3000
2026.6.21,東京,1,未勝利,8,13, デスティネ,9,28.7,11,江田勇亮,(美),萱野浩二,馬目勇,ダ,3000
2026.6.21,東京,1,未勝利,8,14, ジャクソン,6,20.2,8,小林凌大,(美),武市康男,薪浦亨,ダ,3000
2026.6.21,東京,2,未勝利,1,1, シャトーベスト,3,37.5,9,谷原柚希,(美),蛯名利弘,円城幸男,ダ,1600
2026.6.21,東京,2,未勝利,1,2,$ダノンマスタング,3,2.6,1,ルメール,(美),田中博康,ダノックス,ダ,1600
2026.6.21,東京,2,未勝利,2,3, ライトアファイア,3,21.8,7,菊沢一樹,(美),伊藤圭三,ゴドルフィン,ダ,1600
2026.6.21,東京,2,未勝利,2,4,$フィオリータ,3,85.6,15,三浦皇成,(美),大竹正博,前田幸貴,ダ,1600
2026.6.21,東京,2,未勝利,3,5, ファインブライト,3,39.7,10,原優介,(美),佐藤吉勝,片山博志,ダ,1600
2026.6.21,東京,2,未勝利,3,6, モロノラピド,3,75.8,12,丸山元気,(美),田中勝春,諸岡勲,ダ,1600
2026.6.21,東京,2,未勝利,4,7, ブルージンジャー,3,22.5,8,ゴンサル,(美),矢嶋大樹,吉田和美,ダ,1600
2026.6.21,東京,2,未勝利,4,8, アクアマーズ,3,5.1,2,荻野極,(美),浅利英明,シルクレーシング,ダ,1600
2026.6.21,東京,2,未勝利,5,9, キーチジャステン,3,45.1,11,西村淳也,(美),千葉直人,山本益臣,ダ,1600
2026.6.21,東京,2,未勝利,5,10, パチクリベスクリ,3,77.6,13,石神深道,(美),清水英克,河本尚吾,ダ,1600
2026.6.21,東京,2,未勝利,6,11, モンスターラッシュ,3,5.2,3,石川裕紀,(美),高木登,サンデーレーシング,ダ,1600
2026.6.21,東京,2,未勝利,6,12, デルマシラカミ,3,81.4,14,上里直汰,(美),小野次郎,浅沼廣幸,ダ,1600
2026.6.21,東京,2,未勝利,7,13,$ラッキーモア,3,14.7,5,戸崎圭太,(美),尾関知人,張月勝,ダ,1600
2026.6.21,東京,2,未勝利,7,14, ニットウライズ,3,111.3,16,吉田豊,(美),高橋文雅,日東牧場,ダ,1600
2026.6.21,東京,2,未勝利,8,15, カフェタンガロア,3,15.2,6,小林脩斗,(美),嘉藤貴行,西川光一,ダ,1600
2026.6.21,東京,2,未勝利,8,16, ファイアリービート,3,7.5,4,大野拓弥,(美),鈴木慎太,ゴドルフィン,ダ,1600
2026.6.21,東京,3,未勝利,1,1, ツウカイウォリアー,3,68.1,15,小林脩斗,(美),鈴木慎太,木村直樹,ダ,2100
2026.6.21,東京,3,未勝利,1,2, ウォーレーションズ,3,6.3,3,菊沢一樹,(美),鈴木慎太,フクキタル,ダ,2100
2026.6.21,東京,3,未勝利,2,3, ザンテソーロ,3,5.4,2,荻野極,(美),畠山吉宏,了徳寺健二ホールディングス,ダ,2100
2026.6.21,東京,3,未勝利,2,4, クリムゾンリーフ,3,3.2,1,ゴンサル,(美),加藤士津,飯田貴大,ダ,2100
2026.6.21,東京,3,未勝利,3,5, ユイノサダハル,3,18.7,8,江田照男,(美),古賀慎明,由井健太郎,ダ,2100
2026.6.21,東京,3,未勝利,3,6, ネイティヴプライド,3,23.6,9,三浦皇成,(美),高木登,山田弘,ダ,2100
2026.6.21,東京,3,未勝利,4,7, アスパラゴ,3,64.9,14,西塚洸二,(美),田村康仁,村島聡乃,ダ,2100
2026.6.21,東京,3,未勝利,4,8, マイネルシュラハト,3,17.2,6,柴田大知,(美),畠山吉宏,サラブレッドクラブ・ラフィアン,ダ,2100
2026.6.21,東京,3,未勝利,5,9, フォンドルレール,3,6.4,4,吉田豊,(美),戸田博文,G1レーシング,ダ,2100
2026.6.21,東京,3,未勝利,5,10, ヤマメナイト,3,87.3,16,野中悠太,(美),田島俊明,越村哲男,ダ,2100
2026.6.21,東京,3,未勝利,6,11, コスモラムバック,3,31.7,11,武藤雅,(美),水野貴広,ビッグレッドファーム,ダ,2100
2026.6.21,東京,3,未勝利,6,12, ロードリュイール,3,28.8,10,原優介,(美),田中博康,ロードホースクラブ,ダ,2100
2026.6.21,東京,3,未勝利,7,13, ウインガネーシャ,3,11.1,5,木幡巧也,(美),高木登,ウイン,ダ,2100
2026.6.21,東京,3,未勝利,7,14, レイランディ,3,17.6,7,石神深道,(美),古賀慎明,グリーンファーム,ダ,2100
2026.6.21,東京,3,未勝利,8,15, エオリアンリッジ,3,42.3,12,丸田恭介,(美),尾関知人,ライオンレースホース,ダ,2100
2026.6.21,東京,3,未勝利,8,16, キョウエイアート,3,50.8,13,石田拓郎,(美),萱野浩二,田中晴夫,ダ,2100
2026.6.21,東京,4,新馬,1,1, シュートザワークス,2,5.9,3,津村明秀,(美),千葉直人,G1レーシング,芝,1400
2026.6.21,東京,4,新馬,2,2, アラータス,2,27.5,8,丸田恭介,(美),秋本大介,中山栄一,芝,1400
2026.6.21,東京,4,新馬,3,3, シャンパンアワー,2,19.0,6,戸崎圭太,(美),田中剛,青山洋一,芝,1400
2026.6.21,東京,4,新馬,4,4, クラウンフラッグ,2,45.3,10,木幡巧也,(美),中川公成,高篠憲一,芝,1400
2026.6.21,東京,4,新馬,5,5, エムアイブレイズ,2,17.7,5,原優介,(美),青木孝文,岩崎充利,芝,1400
2026.6.21,東京,4,新馬,6,6, タクティシアン,2,1.8,1,ルメール,(美),森一誠,シルクレーシング,芝,1400
2026.6.21,東京,4,新馬,7,7, ミエルモーサ,2,4.7,2,西村淳也,(栗),松下武士,サンデーレーシング,芝,1400
2026.6.21,東京,4,新馬,7,8, シーズザチャンス,2,20.4,7,ゴンサル,(美),大和田成,田中純一,芝,1400
2026.6.21,東京,4,新馬,8,9, イサチルサリーレ,2,13.1,4,木幡初也,(美),竹内正洋,小坂功,芝,1400
2026.6.21,東京,4,新馬,8,10, コールドスリープ,2,30.6,9,菊沢一樹,(美),深山雅史,由井健太郎,芝,1400
2026.6.21,東京,5,新馬,1,1, トーセンマスラオ,2,46.5,10,菊沢一樹,(美),菊沢隆徳,島川隆哉,芝,1800
